,Cell_ID,Red,Red_Bg,Green,Green_Bg,Scaled_Red,Scaled_Green,AnteriortoPostX,VentraltoDorsalY,Area,Cell_Color
0,1,232.273,40.4318,77.6591,40.0909,9.28832,1.32476,108.97236000000001,0.0,189.56876579942403,Red
1,2,135.174,33.6957,114.522,26.6957,5.89547,4.65099,-90.29138400000001,22.832304000000022,99.09276394060802,Double
2,3,245.154,57.3654,57.1538,45.2692,6.40823,0.371146,96.518376,24.90796800000004,224.03581412659204,Red
3,4,247.375,56.375,56.9,46.15,6.63233,0.329306,121.42634400000001,24.90796800000004,172.33524163584002,Red
4,5,241.71,60.6452,179.742,46.5484,5.84462,4.04521,216.906888,43.588944000000026,133.559812267776,Double
5,6,132.37,58.3696,172.261,46.5652,2.48179,3.81611,231.43653600000002,56.04292800000002,198.18552788121605,Green
6,7,234.934,64.4426,65.3607,43.0656,5.17905,0.731883,154.63696800000002,51.89160000000004,262.8112434946561,Red
7,8,252.837,63.093,68.0,45.2093,5.88717,0.712677,194.07458400000002,49.81593600000002,185.26038475852803,Red
8,9,250.509,42.5189,141.868,36.1792,9.57594,4.12982,-252.19317600000002,56.04292800000002,456.6883903349761,Double
9,10,253.748,63.5306,120.122,40.8435,5.86121,2.74408,44.62677600000001,70.57257600000003,633.3320130117121,Double
10,11,240.283,50.5435,96.2826,39.7391,7.34871,2.01153,-200.301576,53.967264,198.18552788121605,Red
11,12,238.739,51.6957,100.522,40.4783,7.08285,2.09704,-154.63696800000002,53.967264,99.09276394060802,Red
13,14,176.0,57.9545,59.2273,36.3182,3.98732,0.891757,-11.416152,60.194255999999996,94.78438289971201,Red
14,15,241.6,53.1667,79.5667,40.6333,6.93805,1.35457,-129.729,64.34558400000003,129.25143122688002,Red
15,16,236.745,59.0182,59.1636,44.2,5.89505,0.478605,272.949816,66.42124799999999,236.96095724928003,Red
16,17,254.281,50.0,166.188,40.6875,7.99794,4.36059,-150.48564000000002,68.49691200000001,137.86819330867203,Double
18,19,245.384,47.3488,107.651,35.3953,8.18751,2.88595,-196.150248,80.950896,370.52076951705607,Double
19,20,254.636,61.6364,81.5152,42.0606,6.12971,1.32612,171.24228000000002,76.79956800000002,142.17657434956803,Red
20,21,250.548,59.6774,55.7742,41.1129,6.26108,0.504146,133.88032800000002,83.02656000000002,267.119624535552,Red
21,22,247.591,58.9545,64.1591,44.2955,6.26365,0.63396,196.150248,80.950896,189.56876579942403,Red
22,23,238.783,56.6739,79.1957,41.0652,6.29024,1.31268,106.896696,87.177888,198.18552788121605,Red
24,25,252.6,62.6667,49.1333,40.8667,5.93313,0.285972,154.63696800000002,97.55620800000003,193.87714684032002,Red
25,26,244.333,41.7273,192.788,32.8182,9.50499,6.89106,-221.05821600000002,97.55620800000003,142.17657434956803,Double
26,27,241.98,47.0,123.347,37.9592,8.12102,3.1801,-169.166616,99.63187200000004,211.11067100390403,Double
27,28,206.233,46.6333,86.4,42.6667,6.69971,1.44906,218.98255200000003,99.63187200000004,129.25143122688002,Red
28,29,248.238,62.825,53.0375,38.5875,5.77731,0.5294,32.172792,107.934528,344.67048327168004,Red
29,30,213.509,39.3019,46.6038,27.1698,8.67707,1.0112,399.56532000000004,99.63187200000004,228.34419516748804,Red
30,31,241.638,51.5319,115.468,36.617,7.22171,3.0443,-111.04802400000001,107.934528,202.49390892211204,Double
31,32,249.886,52.7714,65.6286,41.4857,7.31204,0.822721,189.923256,107.934528,150.79333643136002,Red
32,33,241.159,55.4773,69.6136,38.2273,6.552,1.16073,326.91708000000006,107.934528,189.56876579942403,Red
33,34,252.268,45.1964,62.0536,32.5179,8.96882,1.28407,-208.60423200000002,112.08585600000004,241.26933829017605,Red
35,36,251.854,66.4634,67.7805,37.8537,5.46039,1.11767,142.182984,110.01019200000002,176.64362267673602,Red
36,37,246.931,60.2069,90.5862,40.4828,6.07119,1.74969,108.97236000000001,112.08585600000004,124.94305018598402,Red
37,38,167.706,58.0294,110.941,37.7941,3.69986,2.73612,158.788296,116.23718400000001,146.48495539046405,Double
39,40,252.404,49.8511,45.5957,36.6383,7.95397,0.34563,-156.712632,128.691168,202.49390892211204,Red
40,41,253.218,57.2545,71.2545,36.4727,6.70016,1.34818,88.21572,132.84249600000004,236.96095724928003,Red
41,42,221.25,51.4063,56.125,35.0,6.46775,0.853279,364.27903200000003,130.76683200000002,137.86819330867203,Red
42,43,247.667,47.4706,105.745,33.5686,8.25563,3.03966,-185.771928,132.84249600000004,219.72743308569605,Double
43,44,249.304,55.7391,150.935,41.1522,6.79808,3.77141,-123.502008,136.99382400000002,198.18552788121605,Double
44,45,235.88,62.32,41.52,35.8,5.45182,0.225879,133.88032800000002,132.84249600000004,107.70952602240001,Red
45,46,253.239,53.2826,103.5,38.8478,7.34631,2.35277,-140.10732000000002,136.99382400000002,198.18552788121605,Red
46,47,236.191,50.8088,49.5,35.6324,7.14247,0.5502,169.166616,139.06948800000004,292.9699107809281,Red
47,48,250.885,52.1923,56.3269,37.8462,7.45236,0.690337,314.463096,143.220816,224.03581412659204,Red
48,49,253.622,56.1333,68.5556,32.4667,6.88718,1.57144,32.172792,145.29648000000003,193.87714684032002,Red
49,50,248.13,57.1522,80.8913,35.2391,6.5414,1.83147,119.35068000000001,147.37214400000005,198.18552788121605,Red
50,51,199.739,57.1304,100.348,39.2609,4.8865,2.19964,-102.74536800000001,149.447808,99.09276394060802,Red
51,52,221.366,47.9024,92.3902,31.2683,7.08875,2.76348,-291.63079200000004,151.52347200000003,176.64362267673602,Double
52,53,230.839,58.2419,81.6452,38.3387,5.80118,1.5969,-17.643144000000003,157.75046400000002,267.119624535552,Red
53,54,247.048,53.1667,88.4048,34.3333,7.13863,2.22646,57.080760000000005,153.59913600000004,180.95200371763204,Red
54,55,241.588,57.8824,76.9412,39.4706,6.21293,1.34208,-1.037832,161.901792,146.48495539046405,Red
55,56,221.148,49.7778,46.4815,32.7778,6.73937,0.591045,-335.219736,163.97745600000002,116.32628810419202,Red
56,57,241.508,52.7619,57.1429,36.8413,7.00288,0.779037,320.690088,174.35577600000005,271.4280055764481,Red
57,58,234.97,53.5455,90.6667,42.6667,6.63273,1.59043,-140.10732000000002,170.204448,142.17657434956803,Red
58,59,227.741,55.7407,75.4815,39.5185,6.04053,1.28652,-121.42634400000001,172.28011200000003,116.32628810419202,Red
59,60,84.6333,50.9667,163.733,30.1,1.2931,6.2764,81.98872800000001,180.58276800000004,129.25143122688002,Green
62,63,252.023,61.4713,79.0805,42.7241,6.0682,1.20301,5.18916,193.03675200000004,374.82915055795206,Red
63,64,229.042,52.4583,55.2917,35.3333,6.58953,0.79855,299.933448,182.658432,103.40114498150402,Red
64,65,208.484,48.9032,45.0,31.4194,6.38796,0.611063,-312.38743200000005,184.73409600000002,133.559812267776,Red
65,66,200.72,45.0,52.76,37.6,6.7741,0.569999,-216.906888,184.73409600000002,107.70952602240001,Red
66,67,243.816,58.9388,64.0408,38.4082,6.14048,0.94348,28.021464,190.96108800000002,211.11067100390403,Red
68,69,253.011,65.7527,62.0215,43.8387,5.57502,0.586362,-30.097128,201.33940800000005,400.67943680332803,Red
69,70,213.517,41.3448,50.8621,35.3793,8.15196,0.618674,177.46927200000002,195.11241600000005,124.94305018598402,Red
70,71,198.467,52.5667,53.7333,33.6,5.43331,0.847108,362.203368,195.11241600000005,129.25143122688002,Red
71,72,106.821,52.5357,177.357,39.6071,2.02279,4.91678,-121.42634400000001,197.18808,120.63466914508803,Green
72,73,245.286,49.1837,54.8163,34.2857,7.80514,0.846547,289.555128,201.33940800000005,211.11067100390403,Red
73,74,60.9677,44.0323,174.0,33.7419,0.752915,5.87652,-221.05821600000002,209.642064,133.559812267776,Green
74,75,234.455,42.0682,42.4773,32.9091,8.95241,0.411032,162.939624,207.56640000000004,189.56876579942403,Red
75,76,238.92,45.02,136.56,32.36,8.43124,4.5522,-241.81485600000002,217.94472000000007,215.41905204480003,Double
76,77,230.098,45.1951,44.4634,32.7561,8.00886,0.505275,268.798488,224.17171200000007,176.64362267673602,Red
79,80,236.863,51.0,56.2941,40.1569,7.13414,0.56811,-135.955992,232.47436800000003,219.72743308569605,Red
81,82,251.713,70.3936,73.5319,41.5106,5.04231,1.09054,-32.172792,244.92835200000002,404.9878178442241,Red
82,83,250.613,47.9,54.475,31.325,8.28446,1.04477,328.992744,230.39870400000007,344.67048327168004,Red
83,84,185.227,69.1818,55.2727,35.8182,3.28364,0.767857,-94.44271200000001,232.47436800000003,94.78438289971201,Red
85,86,248.016,46.3934,60.3934,31.2295,8.50751,1.32021,241.81485600000002,244.92835200000002,262.8112434946561,Red
86,87,138.9,48.8,225.68,38.24,3.6143,6.92958,-293.706456,244.92835200000002,215.41905204480003,Green
87,88,237.2,61.7333,45.2667,40.4667,5.56409,0.16769,-15.567480000000002,259.4580000000001,129.25143122688002,Red
88,89,250.656,54.6885,89.7213,43.1967,7.01466,1.52263,-341.446728,261.53366400000004,262.8112434946561,Red
91,92,48.8966,45.7931,165.552,35.4483,0.132667,5.18867,-233.5122,263.609328,124.94305018598402,Green
